concept_id,concept_code,concept_name,domain_id,vocabulary_id
1,ORANGE,Orange,Qual,PCORnet
1,ORIENTED,Oriented,Qual,PCORnet
1,OSCILLOMETRY,Oscillometry,Qual,PCORnet
1,OT,Other,Qual,PCORnet
1,OVALOCYTES,Ovalocytes,Qual,PCORnet
1,OVERGROWN/OVERGROWTH,Overgrown/Overgrowth,Qual,PCORnet
1,PALE PINK,Pale Pink,Qual,PCORnet
1,PALE STRAW,Pale Straw,Qual,PCORnet
1,PALE YELLOW,Pale Yellow,Qual,PCORnet
1,PAPPENHEIMER BODIES,Pappenheimer bodies,Qual,PCORnet
1,PAST INFECTION,Past infection,Qual,PCORnet
1,PENCIL CELLS,Pencil cells,Qual,PCORnet
1,PERICARDIAL FLUID,Pericardial fluid,Qual,PCORnet
1,PERIPHERAL BLOOD,Peripheral Blood,Qual,PCORnet
1,PERITONEAL FLUID,Peritoneal fluid,Qual,PCORnet
1,PERITONEAL FLUID/ASCITES,Peritoneal Fluid/Ascites,Qual,PCORnet
1,PINK,Pink,Qual,PCORnet
1,PLASMA,Plasma,Qual,PCORnet
1,PLEURAL FLUID,Pleural Fluid,Qual,PCORnet
1,POIKILOCYTOSIS,Poikilocytosis,Qual,PCORnet
1,POLYCHROMASIA,Polychromasia,Qual,PCORnet
1,POSITIVE,Positive,Qual,PCORnet
1,POTENTIAL PROBLEM,Potential problem,Qual,PCORnet
1,PREKERATOCYTES,Prekeratocytes,Qual,PCORnet
1,PRESENT,Present,Qual,PCORnet
1,PRESUMPTIVE POSITIVE,Presumptive positive,Qual,PCORnet
1,PROBABLY INADEQUATE,Probably inadequate,Qual,PCORnet
1,PROBLEM,Problem,Qual,PCORnet
1,PRONE,Prone,Qual,PCORnet
1,PYKNOSIS,Pyknosis,Qual,PCORnet
1,RANDOM,Random,Qual,PCORnet
1,RARE,Rare,Qual,PCORnet
1,RARELY MOIST,Rarely moist,Qual,PCORnet
1,REACTIVE,Reactive,Qual,PCORnet
1,RECENT INFECTION,Recent infection,Qual,PCORnet
1,RED,Red,Qual,PCORnet
1,RESISTANT,Resistant,Qual,PCORnet
1,RESPIRATORY,Respiratory,Qual,PCORnet
1,RIGHT ARM,Right arm,Qual,PCORnet
1,RIGHT LEG,Right leg,Qual,PCORnet
1,ROULEAUX,Rouleaux,Qual,PCORnet
1,SARS CORONAVIRUS 2,SARS coronavirus 2,Qual,PCORnet
1,SCHISTOCYTES,Schistocytes,Qual,PCORnet
1,SENSITIVE,Sensitive,Qual,PCORnet
1,SICKLE CELLS,Sickle cells,Qual,PCORnet
1,SIDEROCYTES,Siderocytes,Qual,PCORnet
1,SITTING,Sitting,Qual,PCORnet
1,SKIN,Skin,Qual,PCORnet
1,SLIGHT,Slight,Qual,PCORnet
1,SLIGHTLY CLOUDY,Slightly Cloudy,Qual,PCORnet
1,SLIGHTLY LIMITED,Slightly limited,Qual,PCORnet
1,SMALL,Small,Qual,PCORnet
1,"SMOKER, CURRENT STATUS UNKNOWN","Smoker, current status unknown",Qual,PCORnet
1,SPECIMEN UNSATISFACTORY,Specimen unsatisfactory,Qual,PCORnet
1,SPECIMEN UNSATISFACTORY FOR EVALUATION,Specimen unsatisfactory for evaluation,Qual,PCORnet
1,SPECKLED,Speckled,Qual,PCORnet
1,SPHEROCYTES,Spherocytes,Qual,PCORnet
1,SPHEROCYTES.MICRO,Spherocytes.micro,Qual,PCORnet
1,STANDING,Standing,Qual,PCORnet
1,STOMATOCYTES,Stomatocytes,Qual,PCORnet
1,STOOL,Stool,Qual,PCORnet
1,STRAW,Straw,Qual,PCORnet
1,SUPINE,Supine,Qual,PCORnet
1,SUSCEPTIBLE,Susceptible,Qual,PCORnet
1,SUSPECTED,Suspected,Qual,PCORnet
1,SYNOVIAL FLUID,Synovial fluid,Qual,PCORnet
1,TARGET CELLS,Target cells,Qual,PCORnet
1,TRACE,Trace,Qual,PCORnet
1,TRACE-INTACT,Trace-Intact,Qual,PCORnet
1,TRACE-LYSED,Trace-Lysed,Qual,PCORnet
1,TRANSFUSED,Transfused,Qual,PCORnet
1,TRANSLUCENT,Translucent,Qual,PCORnet
1,TURBID,Turbid,Qual,PCORnet
1,UN,Unknown,Qual,PCORnet
1,UNDETECTABLE,Undetectable,Qual,PCORnet
1,UNDETERMINED,Undetermined,Qual,PCORnet
1,UNINTERPRETIBLE,Uninterpretible,Qual,PCORnet
1,UNKNOWN IF EVER SMOKED,Unknown if ever smoked,Qual,PCORnet
1,URINE,Urine,Qual,PCORnet
1,VENOUS LINE,Venous line,Qual,PCORnet
1,VERY CLOUDY,Very Cloudy,Qual,PCORnet
1,VERY LIMITED,Very limited,Qual,PCORnet
1,VERY MOIST,Very moist,Qual,PCORnet
1,VERY POOR,Very poor,Qual,PCORnet
1,WALKS FREQUENTLY,Walks frequently,Qual,PCORnet
1,WALKS OCCASIONALLY,Walks occasionally,Qual,PCORnet
1,WATERY,Watery,Qual,PCORnet
1,WHITE,White,Qual,PCORnet
1,WILD TYPE,Wild Type,Qual,PCORnet
1,WITHDRAWAL FROM PAIN,Withdrawal from pain,Qual,PCORnet
1,YELLOW,Yellow,Qual,PCORnet
1,YES,Yes,Qual,PCORnet
