concept_id,concept_code,concept_name,vocabulary_id,form_name
37021507,91939-9,WhenI was in pain I asked for someone to help me in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
40764339,61578-1,"In general, would you say your quality of life is [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764339,61578-1,"In general, would you say your quality of life is [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764340,61579-9,"In general, how would you rate your physical health [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764340,61579-9,"In general, how would you rate your physical health [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764341,61580-7,"In general, how would you rate your mental health, including your mood and your ability to think [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764341,61580-7,"In general, how would you rate your mental health, including your mood and your ability to think [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764342,61581-5,"In general, how would you rate your satisfaction with you social activities and relationships [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764342,61581-5,"In general, how would you rate your satisfaction with you social activities and relationships [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764343,61582-3,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764343,61582-3,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764344,61583-1,How would you rate your pain on average in past 7 days [PROMIS],LOINC,PROMIS short form - global - version 1.2
40764344,61583-1,How would you rate your pain on average in past 7 days [PROMIS],LOINC,PROMIS short form - global - version 1.1
40764345,61584-9,How would you rate your fatigue on average in past 7 days [PROMIS],LOINC,PROMIS short form - global - version 1.2
40764345,61584-9,How would you rate your fatigue on average in past 7 days [PROMIS],LOINC,PROMIS short form - global - version 1.1
40764346,61585-6,"In general, please rate how well you carry out your usual social activities and roles [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764346,61585-6,"In general, please rate how well you carry out your usual social activities and roles [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764347,61586-4,"How often have you been bothered by emotional problems such as feeling anxious, depressed or irritable in past 7 days [PROMIS]",LOINC,PROMIS short form - global - version 1.2
40764347,61586-4,"How often have you been bothered by emotional problems such as feeling anxious, depressed or irritable in past 7 days [PROMIS]",LOINC,PROMIS short form - global - version 1.1
40764349,61588-0,"Does your health now limit you in doing vigorous activities, such as running, lifting heavy objects, participating in strenuous sports [PROMIS]",LOINC,PROMIS short form - physical function 10b - version 2.0
40764349,61588-0,"Does your health now limit you in doing vigorous activities, such as running, lifting heavy objects, participating in strenuous sports [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 2.0
40764349,61588-0,"Does your health now limit you in doing vigorous activities, such as running, lifting heavy objects, participating in strenuous sports [PROMIS]",LOINC,PROMIS short form - physical function 20a - version 1.0
40764349,61588-0,"Does your health now limit you in doing vigorous activities, such as running, lifting heavy objects, participating in strenuous sports [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 1.0
40764350,61589-8,"Does your health now limit you in bending, kneeling, or stooping [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 2.0
40764350,61589-8,"Does your health now limit you in bending, kneeling, or stooping [PROMIS]",LOINC,PROMIS short form - physical function 20a - version 1.0
40764350,61589-8,"Does your health now limit you in bending, kneeling, or stooping [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 1.0
40764351,61590-6,"Does your health now limit you in doing heavy work around the house like scrubbing floors, or lifting or moving heavy furniture [PROMIS]",LOINC,PROMIS short form - physical function 8b - version 1.2
40764352,61591-4,Does your health now limit you in lifting or carrying groceries [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
40764352,61591-4,Does your health now limit you in lifting or carrying groceries [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764352,61591-4,Does your health now limit you in lifting or carrying groceries [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764352,61591-4,Does your health now limit you in lifting or carrying groceries [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764353,61592-2,Does your health now limit you in bathing or dressing yourself [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764356,61595-5,Are you able to bend down and pick up clothing from the floor [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 6b - version 1.2
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 4a - version 1.0
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764358,61597-1,Are you able to do chores such as vacuuming or yard work [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764359,61598-9,Are you able to push open a heavy door [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764363,61602-9,"Are you able to dress yourself, including tying shoelaces and doing buttons [PROMIS]",LOINC,PROMIS short form - physical function 20a - version 1.0
40764363,61602-9,"Are you able to dress yourself, including tying shoelaces and doing buttons [PROMIS]",LOINC,PROMIS short form - physical function 10a - version 1.0
40764368,61607-8,Are you able to go up and down stairs at a normal pace [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764368,61607-8,Are you able to go up and down stairs at a normal pace [PROMIS],LOINC,PROMIS short form - physical function 6b - version 1.2
40764368,61607-8,Are you able to go up and down stairs at a normal pace [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764368,61607-8,Are you able to go up and down stairs at a normal pace [PROMIS],LOINC,PROMIS short form - physical function 4a - version 1.0
40764378,61617-7,Are you able to wash your back [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764382,61621-9,Are you able to dry your back with a towel [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764394,61633-4,Are you able to sit on the edge of a bed [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764396,61635-9,Are you able to run errands and shop [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764396,61635-9,Are you able to run errands and shop [PROMIS],LOINC,PROMIS short form - physical function 6b - version 1.2
40764396,61635-9,Are you able to run errands and shop [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764396,61635-9,Are you able to run errands and shop [PROMIS],LOINC,PROMIS short form - physical function 4a - version 1.0
40764398,61637-5,Are you able to wash and dry your body [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
40764398,61637-5,Are you able to wash and dry your body [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764398,61637-5,Are you able to wash and dry your body [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764399,61638-3,Are you able to get in and out of a car [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764399,61638-3,Are you able to get in and out of a car [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764400,61639-1,"Does your health now limit you in doing moderate work around the house like vacuuming, sweeping floors or carrying in groceries [PROMIS]",LOINC,PROMIS short form - physical function 6b - version 1.2
40764400,61639-1,"Does your health now limit you in doing moderate work around the house like vacuuming, sweeping floors or carrying in groceries [PROMIS]",LOINC,PROMIS short form - physical function 8b - version 1.2
40764401,61640-9,Does your health now limit you in putting a trash bag outside [PROMIS],LOINC,PROMIS short form - physical function 10b - version 2.0
40764415,61654-0,Are you able to squeeze a new tube of toothpaste [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764418,61657-3,Are you able to hold a plate full of food [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764420,61659-9,"Are you able to run a short distance, such as to catch a bus [PROMIS]",LOINC,PROMIS short form - physical function 20a - version 1.0
40764422,61661-5,Are you able to shampoo your hair [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
40764422,61661-5,Are you able to shampoo your hair [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764422,61661-5,Are you able to shampoo your hair [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764438,61677-1,"Does your health now limit you in doing moderate activities, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf [PROMIS]",LOINC,PROMIS short form - physical function 10b - version 2.0
40764449,61688-8,Does your health now limit you in doing two hours of physical labor [PROMIS],LOINC,PROMIS short form - physical function 6b - version 1.2
40764449,61688-8,Does your health now limit you in doing two hours of physical labor [PROMIS],LOINC,PROMIS short form - physical function 8b - version 1.2
40764449,61688-8,Does your health now limit you in doing two hours of physical labor [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764458,61697-9,Does your health now limit you in walking more than a mile [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764458,61697-9,Does your health now limit you in walking more than a mile [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764459,61698-7,Does your health now limit you in climbing one flight of stairs [PROMIS],LOINC,PROMIS short form - physical function 10a - version 2.0
40764459,61698-7,Does your health now limit you in climbing one flight of stairs [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764459,61698-7,Does your health now limit you in climbing one flight of stairs [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764465,61704-3,Are you able to get on and off the toilet [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764465,61704-3,Are you able to get on and off the toilet [PROMIS],LOINC,PROMIS short form - physical function 10a - version 1.0
40764466,61705-0,Are you able to transfer from a bed to a chair and back [PROMIS],LOINC,PROMIS short form - physical function 20a - version 1.0
40764475,61714-2,When I was in pain I became irritable in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764476,61715-9,When I was in pain I grimaced in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764478,61717-5,When I was in pain I moved extremely slowly in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764488,61727-4,When I was in pain I moved stiffly in the past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764499,61738-1,When I was in pain I isolated myself from others in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764507,61746-4,When I was in pain I thrashed in past 7 days [PROMIS],LOINC,PROMIS short form - pain behavior 7a - version 1.0
40764508,61747-2,When I was in pain I protected the part of my body that hurt in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - pain behavior 8a - version 1.0
40764518,61757-1,How much did pain interfere with your ability to concentrate in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40764519,61758-9,How much did pain interfere with your day to day activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764519,61758-9,How much did pain interfere with your day to day activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 4a - version 1.0
40764519,61758-9,How much did pain interfere with your day to day activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764519,61758-9,How much did pain interfere with your day to day activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40764520,61759-7,How much did pain interfere with your enjoyment of recreational activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40764522,61761-3,How much did pain interfere with the things you usually do for fun in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764522,61761-3,How much did pain interfere with the things you usually do for fun in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764523,61762-1,How much did pain interfere with your family life in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764524,61763-9,"How much did pain interfere with doing your tasks away from home (e.g., getting groceries, running errands) in past 7 days [PROMIS]",LOINC,PROMIS short form - pain interference 6b - version 1.0
40764532,61771-2,How often did pain keep you from socializing with others in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40764534,61773-8,How much did pain interfere with your ability to participate in social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764534,61773-8,How much did pain interfere with your ability to participate in social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 4a - version 1.0
40764534,61773-8,How much did pain interfere with your ability to participate in social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764536,61775-3,How much did pain interfere with your household chores in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764536,61775-3,How much did pain interfere with your household chores in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 4a - version 1.0
40764536,61775-3,How much did pain interfere with your household chores in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764538,61777-9,How much did pain interfere with your enjoyment of social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6a - version 1.0
40764538,61777-9,How much did pain interfere with your enjoyment of social activities in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764555,61794-4,How much did pain interfere with your enjoyment of life in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 8a - version 1.0
40764555,61794-4,How much did pain interfere with your enjoyment of life in past 7 days [PROMIS],LOINC,PROMIS short form - pain interference 6b - version 1.0
40765080,62339-7,I felt sad in the past 7 days [PROMIS.PEDS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40765080,62339-7,I felt sad in the past 7 days [PROMIS.PEDS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764684,61923-9,I felt fearful in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764684,61923-9,I felt fearful in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764687,61926-2,I felt anxious in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764699,61938-7,I felt worried in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764702,61941-1,I found it hard to focus on anything other than my anxiety in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764702,61941-1,I found it hard to focus on anything other than my anxiety in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764710,61949-4,I felt uneasy in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 4a - version 1.0
40764710,61949-4,I felt uneasy in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764711,61950-2,I felt tense in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - anxiety 7a - version 1.0
40764714,61953-6,I felt worthless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764714,61953-6,I felt worthless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764715,61954-4,I felt that I had nothing to look forward to in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764716,61955-1,I felt helpless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764716,61955-1,I felt helpless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764720,61959-3,I felt sad in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764723,61962-7,I felt like a failure in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764727,61966-8,I felt lonely in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764727,61966-8,I felt lonely in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764728,61967-6,I felt depressed in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764728,61967-6,I felt depressed in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764734,61973-4,I felt hopeless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 4a - version 1.0
40764734,61973-4,I felt hopeless in past 7 days [PROMIS],LOINC,PROMIS short form - emotional distress - depression 8b - version 1.0
40764816,62055-9,I felt like something awful might happen in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764816,62055-9,I felt like something awful might happen in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764817,62056-7,I got scared really easy in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764819,62058-3,I worried about what could happen to me in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764819,62058-3,I worried about what could happen to me in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764822,62061-7,I worried when I went to bed at night in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764822,62061-7,I worried when I went to bed at night in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764824,62063-3,I worried when I was at home in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety 8b - version 1.1
40764825,62064-1,I thought about scary things in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764826,62065-8,I was afraid that I would make mistakes in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - emotional distress - anxiety - 8a - version 1.0
40764847,62086-4,I felt too sad to eat in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764848,62087-2,I didn't care about anything in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764849,62088-0,I wanted to be by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764850,62089-8,I thought that my life was bad in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764851,62090-6,It was hard for me to have fun in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764851,62090-6,It was hard for me to have fun in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764854,62093-0,I felt like I couldn't do anything right in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764854,62093-0,I felt like I couldn't do anything right in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764855,62094-8,I felt everything in my life went wrong in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms 8a - version 2.0
40764855,62094-8,I felt everything in my life went wrong in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764857,62096-3,Being sad made it hard for me to do things with my friends in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - depressive symptoms - version 1.0
40764882,62121-9,I could do sports and exercise that other kids my age could do in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764883,62122-7,I could keep up when I played with other kids in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764886,62125-0,I could stand up by myself in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
40764888,62127-6,I could walk up stairs without holding on to anything in past 7 days [PROMIS],LOINC,PROMIS pediatric short form - physical function - mobility 8a - version 1.0
